fips,year,county,state_abbr,announcement_anchor_event_count,announcement_anchor_weighted_event_count,announcement_anchor_capex_usd_millions,announcement_anchor_jobs_announced,announcement_anchor_event_score,announcement_anchor_latest_event_year,announcement_anchor_event_families,announcement_anchor_validation_roles,announcement_anchor_validation_families,announcement_anchor_matched_control_families,announcement_anchor_event_names,announcement_anchor_source_urls,announcement_anchor_delayed_review_event_count,announcement_anchor_historical_analog_event_count,announcement_anchor_matched_control_event_count,announcement_anchor_semiconductor_event_count,announcement_anchor_ev_auto_battery_event_count,announcement_anchor_medical_life_science_event_count,announcement_anchor_corporate_hq_event_count,announcement_anchor_facility_other_event_count,announcement_anchor_semiconductor_weighted_count,announcement_anchor_ev_auto_battery_weighted_count,announcement_anchor_medical_life_science_weighted_count,announcement_anchor_corporate_hq_weighted_count,announcement_anchor_facility_other_weighted_count,announcement_anchor_event_score_capped,announcement_anchor_has_delayed_review
51013,2024,Arlington County,VA,1,1.0,2500.0,25000.0,2.7951117033927977,2018,corporate_hq,modern_seed,,,Amazon HQ2 Arlington,https://press.aboutamazon.com/2018/11/amazon-selects-new-york-city-and-northern-virginia-for-new-headquarters,0,0,0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,2.7951117033927977,False
39089,2024,Licking County,OH,1,1.0,20000.0,3000.0,2.7910238396726537,2022,semiconductor,modern_seed,,,Intel Ohio Silicon Heartland fabs,https://www.intel.com/content/www/us/en/corporate/usa-chipmaking/home.html,0,0,0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,2.7910238396726537,False
13029,2024,Bryan County,GA,1,1.0,5540.0,8100.0,2.761967305869784,2022,ev_auto_battery,modern_seed,,,Hyundai Motor Group Metaplant America,https://gov.georgia.gov/press-releases/2022-05-20/gov-kemp-hyundai-motor-group-invest-554-billion-georgia-first-fully,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,2.761967305869784,False
47075,2024,Haywood County,TN,1,1.0,5600.0,6000.0,2.733038183319935,2021,ev_auto_battery,modern_seed,,,BlueOval City Tennessee megasite,https://www.tn.gov/governor/news/2021/9/27/memphis-regional-megasite-lands--5-6-billion-investment-from-ford-motor-company-and-sk-innovation.html,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,2.733038183319935,False
47157,2024,Shelby County,TN,1,1.0,11500.0,1400.0,2.6595130813429586,2021,medical_life_science,modern_seed,,,St. Jude strategic research and care expansion,https://www.stjude.org/media-resources/news-releases/2021-medicine-science-news/st-jude-announces-largest-strategic-expansion-targeting-pediatric-catastrophic-diseases-globally.html,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0,0.0,2.6595130813429586,False
20091,2024,Johnson County,KS,1,1.0,4000.0,4000.0,2.6588599217714473,2022,ev_auto_battery,modern_seed,,,Panasonic Energy De Soto EV battery plant,https://www.kansascommerce.gov/2022/07/kansas-lands-4b-4000-job-panasonic-energy-electric-vehicle-battery-plant/,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,2.6588599217714473,False
01083,2024,Limestone County,AL,1,1.0,1600.0,4000.0,2.567268332185395,2018,ev_auto_battery,modern_seed,,,Mazda Toyota Manufacturing Huntsville plant,https://news.mazdausa.com/2018-01-10-mazda-toyota-select-alabama-for-new-u-s-auto-manufacturing-plant,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,2.567268332185395,False
37101,2024,Johnston County,NC,1,1.0,4100.0,1000.0,2.522774090470728,2024,medical_life_science,modern_seed,,,Novo Nordisk Clayton fill-finish expansion,https://www.novonordisk.com/content/nncorp/global/en/news-and-media/news-and-ir-materials/news-details.html?id=168528,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0,0.0,2.522774090470728,False
13157,2024,Jackson County,GA,1,1.0,1670.0,2000.0,2.502257986317913,2018,ev_auto_battery,modern_seed,,,SK Innovation Commerce Georgia battery plant,https://georgia.org/newsroom/press-releases/korean-battery-manufacturer-create-more-2000-jobs-jackson-county,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,2.502257986317913,False
37151,2024,Randolph County,NC,1,1.0,1290.0,1750.0,2.4631114723132495,2021,ev_auto_battery,modern_seed,,,Toyota Battery Manufacturing North Carolina,https://governor.nc.gov/news/press-releases/2021/12/06/governor-cooper-announces-toyota-will-build-companys-first-north-american-battery-plant-north,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,2.4631114723132495,False
47149,2024,Rutherford County,TN,1,1.0,1450.0,1300.0,2.445089673139669,2010,ev_auto_battery,historical_analog_seed,nashville_middle_tennessee,,Nissan Smyrna LEAF battery and retooling project,https://www.energy.gov/lpo/articles/nissan,0,1,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,2.445089673139669,False
04021,2024,Pinal County,AZ,1,1.0,700.0,2000.0,2.4153910221618324,2016,ev_auto_battery,historical_analog_seed,phoenix_tucson_spillover;nv_az_logistics_retiree_migration,,Lucid Casa Grande EV manufacturing facility,https://www.azcommerce.com/news-events/news/2016/11/lucid-motors-announces-casa-grande-electric-car-manufacturing-facility/,0,1,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,2.4153910221618324,False
48085,2024,Collin County,TX,1,1.0,300.0,4000.0,2.400140987360611,2014,corporate_hq,modern_seed,,,Toyota North American headquarters Plano,https://pressroom.toyota.com/toyota-new-north-american-headquarters/,0,0,0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,2.400140987360611,False
18011,2024,Boone County,IN,1,1.0,2100.0,500.0,2.3866774801929864,2022,medical_life_science,modern_seed,,,Eli Lilly LEAP Lebanon manufacturing sites,https://investor.lilly.com/node/47326,0,0,0,0,0,1,0,0,0.0,0.0,1.0,0.0,0.0,2.3866774801929864,False
45015,2024,Berkeley County,SC,1,1.0,500.0,2000.0,2.38180084356686,2015,ev_auto_battery,historical_analog_seed,sc_ga_manufacturing_port_spillover,,Volvo Berkeley County first US factory,https://www.volvocars.com/us/media/press-releases/7A9263C1A7ECB097/,0,1,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,2.38180084356686,False
20173,2024,Sedgwick County,KS,1,1.0,1000.0,1000.0,2.381750955863044,2017,facility_other,matched_control_seed,,colorado_front_range,Spirit AeroSystems Wichita expansion,https://investor.spiritaero.com/news-presentations/news-details/2017/Spirit-AeroSystems-Plans-Major-Expansion-Job-Growth-in-Wichita-Kan/default.aspx,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,2.381750955863044,False
12009,2024,Brevard County,FL,1,1.0,500.0,1800.0,2.3712703446260823,2015,facility_other,historical_analog_seed,florida_affordability_spillover,,Northrop Grumman Melbourne expansion,https://www.spaceflorida.gov/news/governor-scott-announces-major-northrop-grumman-expansion-in-brevard-county,0,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,2.3712703446260823,False
45085,2024,Sumter County,SC,1,1.0,500.0,1700.0,2.3655577693480727,2011,facility_other,matched_control_seed,,sc_ga_manufacturing_port_spillover,Continental Sumter tire plant,https://www.prnewswire.com/news-releases/continental-tire-the-americas-plans-to-invest-more-than-500-million-to-build-new-plant-in-sumter-south-carolina-131241309.html,0,0,1,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,2.3655577693480727,False
